Name,Pic,Gender,Str min,Str max,Dex min,Dex max,Vit min,Vit Max,Spec Min,Spec Max,Insight Min,Insight Max,HP Min,Int Rank Min,Abilities,Moves,Generation,Types,Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Ambipom”,"""https://archives.bulbagarden.net/media/upload/9/9d/0424Ambipom.png""","[""Male""; ""Female""]",3,6,3,6,2,4,2,4,2,4,4,2,"[""Technician”; “Pick Up""]",[[“Scratch”, 0], [“Sand Attack”, 1], [“Dual Chop”, 1], [“Tickle”, 2], [“Agility”, 2], [“Fling”, 2], [“Last Resort”, 3], [“Seed Bomb”, 4], [“Tail Whip”, 0], [“Astonish”, 1],[“Baton Pass”, 1], [“Fury Swipes”, 2], [“Screech”, 2], [“Double Hit”, 2], [“Nasty Plot”, 3], [“Fake Out”, 4], [“Ice Punch”, 4]],4,[“Ghost”, “Flying”],"[""Forest""; ""Jungle""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Drifloon”,"""https://archives.bulbagarden.net/media/upload/f/ff/0425Drifloon.png""","[""Male""; ""Female""]",2,4,2,5,1,3,2,4,2,4,3,2,"[""Aftermath”; “Unburden""]",[[“Constrict”, 0], [“Astonish”, 1], [“Focus Energy”, 2], [“Ominous Wind”, 2], [“Hex”, 2], [“Split Up”, 2], [“Amnesia”, 3], [“Explosion”, 3], [“Weather Ball”, 4], [“Minimize”, 0], [“Gust”, 1], [“Payback”, 2], [“Stockpile”, 2], [“Swallow”, 2], [“Shadow Ball”, 3], [“Baton Pass”, 3], [“Disable”, 4], [“Sucker Punch”, 4]],4,[“Ghost”, “Flying”],"[""Forest""; ""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Drifblim”,"""https://archives.bulbagarden.net/media/upload/e/ea/0426Drifblim.png""","[""Male""; ""Female""]",2,5,2,5,1,3,2,5,2,4,7,3,"[""Aftermath”; “Unburden""]",[[“Constrict”, 0], [“Astonish”, 1], [“Focus Energy”, 2], [“Ominous Wind”, 2], [“Hex”, 2], [“Split Up”, 2], [“Amnesia”, 3], [“Explosion”, 3], [“Sucker Punch”, 4], [“Icy Wind”, 4], [“Minimize”, 0], [“Gust”, 1], [“Payback”, 2], [“Stockpile”, 2], [“Swallow”, 2], [“Shadow Ball”, 3], [“Baton Pass”, 3], [“Phantom Force”, 4], [“Shockwave”, 4]],4,[“Normal”],"[""Forest""; ""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,
“Buneary”,"""https://archives.bulbagarden.net/media/upload/6/6c/0427Buneary.png""","[""Male""; ""Female""]",2,4,2,5,1,3,1,3,2,4,3,0,"[""Run Away”; “Klutz""]",[[“Defense Curl”, 0], [“Pound”, 0], [“Endure”, 1], [“Frustration”, 2], [“Jump Kick”, 2], [“Agility”, 2], [“Entrainment”, 3], [“Healing Wish”, 3], [“Fake Out”, 4], [“Splash”, 0], [“Foresight”, 0], [“Baby-Doll Eyes”, 1], [“Quick Attack”, 2], [“Baton Pass”, 2], [“Dizzy Punch”, 2], [“After You”, 3], [“Bounce”, 3], [“Cosmic Power”, 4], [“Sweet Kiss”, 4]],4,[“Normal”],"[""Forest""; ""Plains""; ""Snow""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,
“Lopunny”,"""https://archives.bulbagarden.net/media/upload/4/4b/0428Lopunny.png""","[""Male""; ""Female""]",2,5,3,6,2,5,2,4,3,6,4,2,"[""Cute Charm”; “Klutz""]",[[“Defense Curl”, 0], [“Pound”, 0], [“Endure”, 1], [“Bounce”, 2], [“Mirror Coat”, 2], [“Quick Attack”, 2], [“Baton Pass”, 2], [“Dizzy Punch”, 2], [“Charm”, 2], [“Healing Wish”, 3], [“Cosmic Power”, 4], [“Fake Out”, 4], [“Splash”, 0], [“Foresight”, 0], [“Return”, 2], [“Rototiller”, 2], [“Magic Coat”, 2], [“Jump Kick”, 2], [“Agility”, 2], [“After You”, 2], [“Entrainment”, 3], [“High Jump Kick”, 3], [“Teeter Dance”, 4]],4,[“Ghost”],"[""Forest""; ""Plains""; ""Snow""; ""Mountain""]",,,,,,,,,,,,,,,,,,,
“Mismagius”,"""https://archives.bulbagarden.net/media/upload/a/a5/0429Mismagius.png""","[""Male""; ""Female""]",2,4,3,6,2,4,3,6,3,6,4,3,"[""Levitate""]","[[“Growl”; 0]; [“Lucky Chant”; 1]; [“Power Gem”; 2]; [“Spite”; 2]; [“Mystical Fire”; 3]; [“Foul Play”; 4]; [“Magical Leaf”; 1]; [“Astonish”; 2]; [“Psywave”; 2]; [""Phantom Force”; 3]; [“Wonder Room”; 4]; [“Nasty Plot”; 4]]",4,[“Dark”, “Flying”],"[""Cave""; ""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Honchkrow”,"""https://archives.bulbagarden.net/media/upload/c/c5/0430Honchkrow.png""","[""Male""; ""Female""]",3,7,3,5,2,4,3,6,2,4,5,3,"[""Insomnia”; “Super Luck""]",[[“Astonish”, 0], [“Pursuit”, 1], [“Dark Pulse”, 2], [“Swagger”, 2], [“Foul Play”, 2], [“Sucker Punch”, 3], [“Heat Wave”, 4], [“Wing Attack”, 1], [“Haze”, 1], [“Night Slash”, 2], [“Nasty Plot”, 2], [“Quash”, 3], [“Perish Song”, 4], [“Air Cutter”, 4]],4,[“Normal”],"[""Forest""; ""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Glameow”,"""https://archives.bulbagarden.net/media/upload/b/b6/0431Glameow.png""","[""Male""; ""Female""]",2,4,2,5,1,3,1,3,1,3,3,0,"[""Limber”; “Own Tempo""]",[[“Fake Out”, 0], [“Growl”, 1], [“Feint Attack”, 2], [“Charm”, 2], [“Captivate”, 2], [“Attract”, 2], [“Hone Claws”, 3], [“Foul Play”, 4], [“Super Fang”, 4], [“Scratch”, 0], [“Hypnosis”, 2], [“Fury Swipes”, 2], [“Assist”, 2], [“Slash”, 2], [“Sucker Punch”, 3], [“Play Rough”, 3], [“Fake Tears”, 4]],4,[“Normal”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Purugly”,"""https://archives.bulbagarden.net/media/upload/6/6a/0432Purugly.png""","[""Male""; ""Female""]",2,5,3,6,2,4,2,4,2,4,4,2,"[""Thick Fat”; “Own Tempo""]",[[“Fake Out”, 0], [“Growl”, 1], [“Feint Attack”, 2], [“Charm”, 2], [“Captivate”, 2], [“Swagger”, 2], [“Attract”, 3], [“Last Resort”, 4], [“Wake-Up Slap”, 4], [“Scratch”, 1], [“Hypnosis”, 2], [“Fury Swipes”, 2], [“Assist”, 2], [“Slash”, 2], [“Body Slam”, 3], [“Hone Claws”, 3], [“Hyper Voice”, 4]],4,[“Psychic”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Chingling”,"""https://archives.bulbagarden.net/media/upload/2/2f/0433Chingling.png""","[""Male""; ""Female""]",1,3,2,4,2,4,2,4,2,4,3,0,"[""Levitate""]",[[“Wrap”, 0], [“Astonish”, 1], [“Confusion”, 2], [“Cosmic Power”, 4], [“Future Sight”, 4], [“Growl”, 1], [“Yawn”, 2], [“Uproar”, 2], [“Entrainment”, 3], [“Recover”, 4]],4,[“Poison”, “Dark”],"[""City""; ""Forest""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
